FeedingType,LifeStageCategory,Location,slopeLinear,interceptLinear,R2,F-statistics,p-val,PredatorMassUniqueness,PreyMassUniqueness
insectivorous,larva / juvenile,Strait of Georgia,0.384249046154571,3.60032838802312,0.0964302170576582,4.30836287934848,0.0465944025225446,18,14
piscivorous,adult,Apalachicola Bay; Florida,0.315601167257104,6.96676095437558,0.12815131392484,13.4939818773465,0.000420131370657502,33,80
piscivorous,adult,Atlantic Ocean,0.260141577182126,6.29080531131297,0.167573205043284,2213.9660580383,0,758,333
piscivorous,adult,Cape Cod Bay; Gulf of Maine; New England,-0.00075571948748518,12.3638007966521,-0.0142749950213268,0.000739788036573623,0.9783783713188,21,43
piscivorous,adult,Eastern Mediterranean,0.652009130082474,2.84395790386421,0.618346976749523,205.142805962542,3.90742334690279e-28,12,33
piscivorous,adult,Europe; Celtic Sea ecosystem,0.446320367632756,5.1972808252112,0.360550615983527,1179.43695879791,2.57239252512457e-205,386,323
piscivorous,adult,French Polynesian EEZ,-0.00344440892783732,9.80728447063054,-0.000395047728227294,0.257603552962265,0.611830912872727,93,223
piscivorous,adult,Great Channel South; Gulf of Maine; New England,0.275645033772453,10.77512339479,0.235353887318395,224.458825408693,2.09079088296548e-44,24,33
piscivorous,adult,Great South Bay; Long Island; New York,0.381984962733834,3.04781706869486,0.265950676165373,108.242657392169,8.43412441946392e-22,102,50
piscivorous,adult,Gulf of Maine; New England,0.0637787507225829,12.140634178118,-0.00891250434561197,0.293298135786887,0.589638854188326,8,20
piscivorous,adult,Jeffreys Ledge; Gulf of Maine; New England,0.107808454068971,11.3795272341053,0.0931800853281596,40.8688565638849,4.69052308104256e-10,37,45
piscivorous,adult,Mid Atlantic,0.102300793203792,4.15309731870386,0.0354369739746628,3.71867778814919,0.0576960215780974,39,36
piscivorous,adult,Off the Bay of Biscay,0.192985490250415,10.6433842999675,0.140218456421994,59.2217533239131,1.39971967104614e-13,50,274
piscivorous,adult,South of Marthas Vineyard; New England,0.486799091516026,9.90592950591141,0.0745949273679701,2.20911797828935,0.159367429953626,4,9
piscivorous,adult,Stellwagen Bank; Gulf of Maine; New England,0.108492499541345,11.7923413214185,0.0366316744891857,20.2024121275006,8.65041891346358e-06,20,40
piscivorous,juvenile,Apalachicola Bay; Florida,0.255431068910441,7.61765814929771,0.027479975156658,1.7911809368762,0.191944478653282,21,25
piscivorous,juvenile,Off the Bay of Biscay,3.02617565393957e-14,8.62335338724499,0.499818278223122,2976.83611664329,6.58962714844975e-06,1,524
piscivorous,juvenile,W Greenland,0.709121551017255,1.27848314402828,0.600418658953746,31.0523872001443,2.25023100017498e-05,14,21
piscivorous,larva / juvenile,Strait of Georgia,0.652630804441673,4.96732009411791,0.446957841719521,9.08180416316188,0.0146301686798566,11,10
